id,comuna,n,date,address,address2,empty_address,lat,lon,aprox,region,zoom
85,Machali,7,4/2/2020,"Machali, Region de Ohiggins, Chile","Machali,+Region+de+Ohiggins,+Chile",0,-34.179452,-70.6565151,,Ohiggins,10
88,Quinta de Tilcoco,1,4/2/2020,"Quinta de Tilcoco, Region de Ohiggins, Chile","Quinta+de+Tilcoco,+Region+de+Ohiggins,+Chile",0,-34.3554003,-70.9704681,1,Ohiggins,10
84,Rancagua,9,4/2/2020,"Rancagua, Region de Ohiggins, Chile","Rancagua,+Region+de+Ohiggins,+Chile",0,-34.1701324,-70.7406259,,Ohiggins,10
87,Rengo,1,4/2/2020,"Rengo, Region de Ohiggins, Chile","Rengo,+Region+de+Ohiggins,+Chile",0,-34.4028433,-70.8608394,1,Ohiggins,10
86,Requinoa,3,4/2/2020,"Requinoa, Region de Ohiggins, Chile","Requinoa,+Region+de+Ohiggins,+Chile",0,-34.2883749,-70.815833,1,Ohiggins,10
89,San Fernando,4,4/2/2020,"San Fernando, Region de Ohiggins, Chile","San+Fernando,+Region+de+Ohiggins,+Chile",0,-34.5858603,-70.9907801,,Ohiggins,10
90,San Vicente,4,4/2/2020,"San Vicente, Region de Ohiggins, Chile","San+Vicente,+Region+de+Ohiggins,+Chile",0,-34.43671,-71.0992856,,Ohiggins,10
50,Alto Hospicio,3,4/2/2020,"Alto Hospicio, Region de Tarapaca, Chile","Alto+Hospicio,+Region+de+Tarapaca,+Chile",0,-20.2714968,-70.1262983,,Tarapaca,12
49,Iquique,10,4/2/2020,"Iquique, Region de Tarapaca, Chile","Iquique,+Region+de+Tarapaca,+Chile",0,-20.2307033,-70.1356692,,Tarapaca,12
63,Algarrobo,9,4/2/2020,"Algarrobo, Region de Valparaiso, Chile","Algarrobo,+Region+de+Valparaiso,+Chile",0,-33.3647762,-71.6705534,,Valparaiso,11
64,Calera,7,4/2/2020,"Calera, Region de Valparaiso, Chile","Calera,+Region+de+Valparaiso,+Chile",0,-32.7873428,-71.20732,,Valparaiso,11
,Calle Larga,1,4/2/2020,"Calle Larga, Region de Valparaiso, Chile","Calle+Larga,+Region+de+Valparaiso,+Chile",0,-32.8570444,-70.6338702,1,Valparaiso,11
79,Casa Blanca,2,4/2/2020,"Casa Blanca, Region de Valparaiso, Chile","Casa+Blanca,+Region+de+Valparaiso,+Chile",0,-33.3182828,-71.4070899,1,Valparaiso,11
77,Concon,7,4/2/2020,"Concon, Region de Valparaiso, Chile","Concon,+Region+de+Valparaiso,+Chile",0,-32.9299468,-71.5186065,,Valparaiso,11
,El Quisco,1,4/2/2020,"El Quisco, Region de Valparaiso, Chile","El+Quisco,+Region+de+Valparaiso,+Chile",0,-33.3941975,-71.7215845,1,Valparaiso,11
80,El Tabo,1,4/2/2020,"El Tabo, Region de Valparaiso, Chile","El+Tabo,+Region+de+Valparaiso,+Chile",0,-33.4557162,-71.6669341,1,Valparaiso,11
73,La Cruz,2,4/2/2020,"La Cruz, Region de Valparaiso, Chile","La+Cruz,+Region+de+Valparaiso,+Chile",0,-32.8257881,-71.2360603,,Valparaiso,11
70,La Ligua,2,4/2/2020,"La Ligua, Region de Valparaiso, Chile","La+Ligua,+Region+de+Valparaiso,+Chile",0,-32.4499018,-71.2325958,1,Valparaiso,11
78,Limache,2,4/2/2020,"Limache, Region de Valparaiso, Chile","Limache,+Region+de+Valparaiso,+Chile",0,-33.0012816,-71.268144,1,Valparaiso,11
,Llaillay,1,4/2/2020,"Llaillay, Region de Valparaiso, Chile","Llaillay,+Region+de+Valparaiso,+Chile",0,-32.8393906,-70.9642851,1,Valparaiso,11
75,Los Andes,2,4/2/2020,"Los Andes, Region de Valparaiso, Chile","Los+Andes,+Region+de+Valparaiso,+Chile",0,-32.8337995,-70.5972179,1,Valparaiso,11
,Papudo,1,4/2/2020,"Papudo, Region de Valparaiso, Chile","Papudo,+Region+de+Valparaiso,+Chile",0,-32.5064269,-71.4504948,1,Valparaiso,11
82,Petorca,2,4/2/2020,"Petorca, Region de Valparaiso, Chile","Petorca,+Region+de+Valparaiso,+Chile",0,-32.2499811,-70.9420548,1,Valparaiso,11
71,Putaendo,2,4/2/2020,"Putaendo, Region de Valparaiso, Chile","Putaendo,+Region+de+Valparaiso,+Chile",0,-32.628461,-70.7177434,1,Valparaiso,11
65,Quillota,9,4/2/2020,"Quillota, Region de Valparaiso, Chile","Quillota,+Region+de+Valparaiso,+Chile",0,-32.8803027,-71.2497156,,Valparaiso,11
66,Quilpue,11,4/2/2020,"Quilpue, Region de Valparaiso, Chile","Quilpue,+Region+de+Valparaiso,+Chile",0,-33.0482707,-71.4408752,,Valparaiso,11
76,Quintero,2,4/2/2020,"Quintero, Region de Valparaiso, Chile","Quintero,+Region+de+Valparaiso,+Chile",0,-32.7723101,-71.5333,1,Valparaiso,11
81,San Antonio,8,4/2/2020,"San Antonio, Region de Valparaiso, Chile","San+Antonio,+Region+de+Valparaiso,+Chile",0,-33.5922807,-71.6055123,,Valparaiso,11
74,San Felipe,5,4/2/2020,"San Felipe, Region de Valparaiso, Chile","San+Felipe,+Region+de+Valparaiso,+Chile",0,-32.75,-70.7208115,,Valparaiso,11
72,Santa Maria,2,4/2/2020,"Santa Maria, Region de Valparaiso, Chile","Santa+Maria,+Region+de+Valparaiso,+Chile",0,-32.7502654,-70.6658292,1,Valparaiso,11
83,Santo Domingo,1,4/2/2020,"Santo Domingo, Region de Valparaiso, Chile","Santo+Domingo,+Region+de+Valparaiso,+Chile",0,-33.635833,-71.628056,1,Valparaiso,11
67,Valparaiso,23,4/2/2020,"Valparaiso, Region de Valparaiso, Chile","Valparaiso,+Region+de+Valparaiso,+Chile",0,-33.047238,-71.6126885,,Valparaiso,11
68,Villa Alemana,11,4/2/2020,"Villa Alemana, Region de Valparaiso, Chile","Villa+Alemana,+Region+de+Valparaiso,+Chile",0,-33.0495006,-71.374603,,Valparaiso,11
69,Vina del Mar,47,4/2/2020,"Vina del Mar, Region de Valparaiso, Chile","Vina+del+Mar,+Region+de+Valparaiso,+Chile",0,-33.0153481,-71.5500276,,Valparaiso,11
